image_id,type,x,y,w,h,img_shp_0_init,img_shape1_init,img_shp_0,img_shp_1
10000,test,16,45,160,163,3264,2448,192,256
10001,test,44,71,105,112,3264,2448,192,256
10002,test,0,0,192,255,3264,2448,192,256
10003,test,0,0,192,255,3264,2448,192,256
10004,test,0,76,192,156,3264,2448,192,256
10005,test,0,0,192,255,3264,2448,192,256
10006,test,38,70,126,116,3264,2448,192,256
10007,test,36,115,101,122,3264,2448,192,256
10008,test,0,0,192,255,3264,2448,192,256
10009,test,19,90,153,165,3264,2448,192,256
10010,test,19,46,150,165,3264,2448,192,256
10011,test,0,0,192,255,3264,2448,192,256
10012,test,0,26,192,229,3264,2448,192,256
10013,test,0,23,174,214,3264,2448,192,256
10014,test,18,35,137,149,3264,2448,192,256
10015,test,15,47,130,116,3264,2448,192,256
10016,test,0,17,192,197,3264,2448,192,256
10017,test,24,65,118,106,3264,2448,192,256
10018,test,0,0,192,255,3264,2448,192,256
10019,test,15,49,155,158,3264,2448,192,256
10020,test,48,32,116,151,3264,2448,192,256
10021,test,52,76,88,90,3264,2448,192,256
10022,test,32,0,187,165,1836,2448,256,192
10023,test,0,78,79,101,3264,2448,192,256
10024,test,51,74,87,102,3264,2448,192,256
10025,test,0,39,192,163,3264,2448,192,256
10026,test,0,0,192,255,3264,2448,192,256
10027,test,0,30,157,185,3264,2448,192,256
10028,test,16,35,164,161,3264,2448,192,256
10029,test,31,41,131,154,3264,2448,192,256
10030,test,18,49,157,156,3264,2448,192,256
10031,test,0,89,124,166,3264,2448,192,256
10032,test,20,46,136,165,3264,2448,192,256
10033,test,0,0,192,255,3264,2448,192,256
10034,test,0,0,192,255,3264,2448,192,256
10035,test,5,76,174,123,3264,2448,192,256
10036,test,0,0,192,255,3264,2448,192,256
10037,test,0,0,192,221,3264,2448,192,256
10038,test,29,71,106,100,3264,2448,192,256
10039,test,0,0,192,255,3264,2448,192,256
10040,test,0,139,192,116,3264,2448,192,256
10041,test,33,47,130,132,3264,2448,192,256
10042,test,5,37,167,182,3264,2448,192,256
10043,test,21,0,171,167,3264,2448,192,256
10044,test,7,59,167,109,3264,2448,192,256
10045,test,0,0,192,255,3264,2448,192,256
10046,test,0,0,192,115,3264,2448,192,256
10047,test,0,0,192,255,3264,2448,192,256
10048,test,24,78,156,123,3264,2448,192,256
10049,test,39,54,109,125,3264,2448,192,256
10050,test,20,31,149,138,3264,2448,192,256
10051,test,0,43,172,181,3264,2448,192,256
10052,test,0,0,192,144,3264,2448,192,256
10053,test,34,69,121,107,3264,2448,192,256
10054,test,0,0,145,168,3264,2448,192,256
10055,test,0,0,48,129,3264,2448,192,256
10056,test,0,0,192,255,3264,2448,192,256
10057,test,0,131,192,124,3264,2448,192,256
10058,test,0,0,256,191,1836,2448,256,192
10059,test,55,100,91,67,3264,2448,192,256
10060,test,24,53,145,147,3264,2448,192,256
